"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"													"Dota Ability Fun"
		"DOTA_Ability_Draft_hud_extra_ability_picks"						"<font color='red'>BANNING PHASE:</font><br><font color='lime'>Round 1:</font> 1x Ability Ban Vote <br><br>Please nominate one ability for banning. Abilities with the most players votes will be disabled. Maximum 5 abilities can be banned (2 ultimates)<br><br>In 10vs10 games ultimate abilities cannot be banned.<br><br> <font color='red'>PICKING PHASE</font><br><font color='lime'>1 x 4</font> - 4 Rounds: 1 Ability Pick / Round<br><font color='lime'>2 x 2</font> - 2 Rounds: 2 Ability Picks / Round<br><br>Players may have additional picks if they missed previous draft rounds.<br><br>Not picked abilities will result in randoms at the end of ability draft."
		"DOTA_Ability_Draft_hud_talents_picks"								"<font color='gold'>TALENTS PICKING RULES:</font><br><br><font color='lime'>Build you Tree Talents dragging icons to the talent slots</font><br><br>1. Talents can be chosen independently from the main queue and are random for each player.<br><br>3. You can restore talents to the original hero talents using remove icons.<br><br>3. Talents and the same talents type cannot repeat on the Tree Level.<br><br>4. Inactive talents will be replaced by gold equivalent."
		"DOTA_Ability_Draft_hud_extra_rerolls"								"Patrons have a privilege to reroll heroes and talents"

		"DOTA_Ability_Draft_Chat_RequestAbility"		"would like to draft {ability_name}."
		"DOTA_Ability_Draft_Chat_SuggestAbility"		"suggests {ability_name} be drafted."

		"Dungeon_FoundNewRelic"							"New Artifact: <font color='#4ae0bf'>{s:locstring_value}</font>!"

        	"Dota_Tooltip_ability_high_five_custom_sb_2023"                             "High Five"
        	"Dota_Tooltip_modifier_high_five_custom_sb_2023"                             "High Five"
        	"Dota_Tooltip_modifier_high_five_custom_sb_2023_Description"                 "Waiting for a High Five"


		"DOTA_HUD_MMR"									"MMR"
		"DOTA_HUD_TREE_TALENT"							"TT"
		"DOTA_HUD_Kills"								"K"
		"DOTA_HUD_Deaths"								"D"
		"DOTA_HUD_Assists"								"A"
		"DOTA_HUD_NetWorth"								"NET"
		"DOTA_HUD_Abilities"							"Abilities"
		"DOTA_HUD_Items"								"Items"
		"DOTA_HUD_Neutral_Item"							"Neutral Item"
		"DOTA_HUD_LastHits"								"LH"
		"DOTA_HUD_Denies"								"DN"
		"DOTA_HUD_GPM"									"GPM"
		"DOTA_HUD_XPM"									"XPM"
		"DOTA_HUD_Damage_Dealt"							"Damage Dealt"
		"DOTA_HUD_Damage_Received"						"Damage Received"
		"DOTA_HUD_Opened_Treasures"						"OT"
		"DOTA_HUD_Opened_Treasures_Tooltip"				"Opened Tower/Jungle Treasures"

		"DOTA_Ability_Draft_AFK_Abandon"						"{s:player_name} <font color='red'>Long AFK:</font>"
		"DOTA_Ability_Draft_Disconnect_Abandon"		 			"{s:player_name} <font color='red'>DISCONNECT:</font>"
		"DOTA_Ability_Draft_NO_MMR_SAVE"		 				"<font color='red'><b>NO MMR GAME:</b></font> MMR Games Require At Least 4 Players In Even Teams!"
		"DOTA_Ability_Draft_MMR_FORCE"		 					"<font color='lime'><b>MMR GAME:</b></font> Game will save MMR!"
		"DOTA_Ability_Draft_Killed_By_Boss"						"{s:player_name} was killed by <font color='red'><b>Boss: </b></font>{s:locstring_value}"
		"DOTA_Ability_Draft_Boss_Killed"						"<font color='red'><b>Boss:</b></font> {s:locstring_value} killed!"
		"DOTA_Ability_Draft_Boss_Scepter_Reward"					"{s:player_name} received an Aghanim's Scepter"
		"DOTA_Ability_Draft_Golden_Treasue_Open"					"{s:player_name} has opened the <font color='gold'>Golden Treasure!</font>"
		"DOTA_AD_2023_ErrorDatabase"								"{s:player_name} <font color='red'>Error:</font> {s:locstring_value}"
		"DOTA_Ability_Draft_Tower_Lost"		 						"<font color='red'><b>Tower Level {i:int_value} Lost: </b></font><font color='orange'><b>+{s:locstring_value}</b></font> Jungle Treasure Drop Rate and Golden Treasure Chance"
		"DOTA_Ability_Draft_Player_Level30"		 					"{s:player_name} Level 30: Extra Golden Treasure Chance Increased To: <font color='orange'><b>{s:locstring_value}</b></font>"
		"DOTA_Chat_Treasure_Pinged"		 					"<font color='orange'>Golden Treasure Upgrades Dropped Here!</font>"
		"DOTA_Hud_Jungle_Treasures_Dropped"					"Dropped Jungle Creep Treasures"
		"DOTA_Hud_Jungle_Treasures_Limit"					"Jungle Creep Treasures Limit"

		"DOTA_AD_2023_hud_keybind_settings"					"Keybind Settings"
		"DOTA_AD_2023_Hud_Server_Reconnect"					"Server Reconnect"
		"DOTA_AD_2023_Hud_Leaderboard"						"Leaderboard"
		"DOTA_AD_2023_Hud_Cosmetic_Inventory"				"Armory"

		"npc_dota_creature_temple_guardian"			"Temple Guardian"
		"npc_dota_creature_spider_small"			"Silkmire Swarmer"
		"npc_dota_spider_sack"						"Pulsing Egg Sack"
		"npc_dota_creature_spider_boss"				"Ankaboot"
		"npc_dota_creature_small_lycosidae"			"Ankaboot's Brood"
		"npc_dota_creature_sand_king_friendly"		"Friendly Tail"

		//Abilities
		"DOTA_Tooltip_Ability_roshan_slam_hero"					"Slam"
		"DOTA_Tooltip_Ability_roshan_slam_hero_Description"		"Roshan slams the ground, damaging and slowing all nearby enemies. Slam's damage will increase every minute."
		"DOTA_Tooltip_Ability_roshan_slam_hero_radius"			"RADIUS:"
		"DOTA_Tooltip_Ability_roshan_slam_hero_slow_duration_hero"	"HERO DURATION:"
		"DOTA_Tooltip_Ability_roshan_slam_hero_slow_duration_unit"	"UNIT DURATION:"
		"DOTA_Tooltip_Ability_roshan_slam_hero_slow_amount"		"%SLOW:"
		"DOTA_Tooltip_Ability_roshan_slam_hero_damage"			"DAMAGE:"
		"DOTA_Tooltip_Ability_roshan_slam_hero_damage_growth"			"DAMAGE GROWTH PER MINUTE:"

		"DOTA_Tooltip_Ability_roshan_spell_block_hero"				"Spell Block"
		"DOTA_Tooltip_Ability_roshan_spell_block_hero_Description"	"Roshan will block one targeted spell every %AbilityCooldown% seconds. Also reduces status effects by 25%."		
		"DOTA_Tooltip_Ability_roshan_bash_hero"					"Bash"
		"DOTA_Tooltip_Ability_roshan_bash_hero_Description"		"Roshan has a chance to stun on attack."
		"DOTA_Tooltip_Ability_roshan_bash_hero_bash_chance"		"%CHANCE:"
		"DOTA_Tooltip_Ability_roshan_bash_hero_bonus_damage"		"BONUS DAMAGE:"
		"DOTA_Tooltip_Ability_roshan_bash_hero_stun_duration"		"STUN DURATION:"

		"DOTA_Tooltip_Ability_roshan_revengeroar_hero"               "Roar of Retribution"
	        "DOTA_Tooltip_Ability_roshan_revengeroar_hero_Description"   "When facing the team that last killed him, Roshan will release an angry roar, heard everywhere on the map, that damages everyone in a %radius% AoE and increases their incoming damage by %damage_pct%%%"
        	"DOTA_Tooltip_Ability_roshan_revengeroar_hero_radius"         	"RADIUS:"
        	"DOTA_Tooltip_Ability_roshan_revengeroar_hero_damage"    		"DAMAGE:"	
        	"DOTA_Tooltip_Ability_roshan_revengeroar_hero_duration"    		"DURATION:"		
        	"DOTA_Tooltip_Ability_roshan_revengeroar_hero_damage_growth"         "DAMAGE GROWTH PER MINUTE:"
        	"DOTA_Tooltip_Ability_roshan_revengeroar_hero_disarm"               	"DISARM DURATION:"

        	"DOTA_Tooltip_Ability_roshan_grab_and_throw_hero"                    "Throw"
        	"DOTA_Tooltip_Ability_roshan_grab_and_throw_hero_Description"        "Heroes that get in Roshan's way while he's moving between pits will be violently thrown away. Upon landing, heroes take damage and become stunned for %stun_duration% second. Deals additional damage for each throw he's done within one cycle of moving between pits."
        	"DOTA_Tooltip_Ability_roshan_grab_and_throw_hero_Note0"              "Heroes will be thrown away from Roshan based on their relative position to Roshan."
        	"DOTA_Tooltip_Ability_roshan_grab_and_throw_hero_damage"             "DAMAGE:"
        	"DOTA_Tooltip_Ability_roshan_grab_and_throw_hero_damage_per_combo"   "BONUS DAMAGE PER THROW:"
        	"DOTA_Tooltip_Ability_roshan_grab_and_throw_hero_damage_growth_curr_hp_pct"      "%TARGET HP DAMAGE GROWTH PER MINUTE:"
        	"DOTA_Tooltip_Ability_roshan_grab_and_throw_hero_max_knockback_distance"     "THROW DISTANCE:"
        	"DOTA_Tooltip_Ability_roshan_grab_and_throw_hero_stun_duration"      "STUN DURATION:"


		//Ability Extra Notes
		"DOTA_Tooltip_ability_mirana_arrow_abilitydraft_note"						"Starstorm must be drafted for Aghanim's Scepter upgrade to work."
		"DOTA_Tooltip_ability_jakiro_macropyre_abilitydraft_note"					"<span class=\"ADBlue\">Shard:</span> Access  <span class=\"ADWhite\"><b>Liquid Frost</b></span>."
		"DOTA_Tooltip_ability_lich_sinister_gaze_abilitydraft_note"					"<span class=\"ADWarning\">If Scepter is acquired, only Lich's original abilities will not stop channeling.</span>"
